asset,rows_total,rows_train,rows_test,ema1_period,ema2_period,ema3_period,train_sharpe,train_total_return,train_annualized_return,train_max_drawdown,train_trades,train_annualized_turnover,train_annual_costs,test_trades,test_annualized_turnover,test_annual_costs,subtrain_sharpe,val_sharpe,selection_score,view_q
krususd,774,464,310,37,173,139,2.8118781543859037,1.892925242761324,0.7805485913846146,-0.11517747443860511,5,5.974137931034483,0.005974137931034485,2,3.2516129032258063,0.0032516129032258063,2.066459959345833,1.1952496231045382,0.7596444549838908,0.7805485913846146
manhususd,468,280,188,10,158,115,2.7971920211584265,0.8342494839125747,0.7262852707274048,-0.12077720824889734,4,8.1,0.008100000000000001,3,8.042553191489361,0.008042553191489362,2.4044038015790425,6.017992426268212,4.211198113923627,0.7262852707274048
dhrususd,425,255,170,4,101,100,2.3217174471141133,1.6622997823226102,1.6318063692845555,-0.20012677865447742,4,7.905882352941177,0.007905882352941178,4,11.858823529411763,0.011858823529411764,3.7161484226651367,2.703545456003041,2.1972439726719935,1.6318063692845555
nhynonok,545,327,218,4,83,190,2.2942831892392657,1.8328724484039656,1.2310290586044257,-0.16011730205278588,3,5.394495412844036,0.005394495412844037,4,10.403669724770642,0.010403669724770644,1.5165802035334182,3.1628188845040923,2.3396995440187554,1.2310290586044257
acfreur,430,258,172,4,104,130,2.2690243201899096,0.5528254168410542,0.5370143374750527,-0.06690533697877717,5,10.74418604651163,0.010744186046511632,2,7.325581395348837,0.007325581395348837,1.0978153911887543,5.811842843834105,3.4548291175114296,0.5370143374750527
zbhususd,561,336,225,22,125,124,2.201193704419471,0.7519332357282962,0.5227835046919866,-0.1382751794658319,2,3.0,0.003,1,3.36,0.0033599999999999997,2.7483425447093053,0.5458992657495277,-0.5553223737303611,0.5227835046919866
usdtry,454,272,182,7,158,169,2.133564352661176,0.41759065808841855,0.38167976801873915,-0.04888057449761619,2,4.632352941176471,0.004632352941176471,0,1.3846153846153846,0.0013846153846153847,2.9843937024913894,-0.18457071419178736,-1.7690529225333758,0.38167976801873915
tjxususd,403,241,162,4,149,130,2.0228338362024436,0.43517943769865,0.45904234843801994,-0.14194907695297324,4,9.410788381742739,0.00941078838174274,4,12.444444444444443,0.012444444444444444,1.8442757003619328,4.259969178509513,3.0521224394357227,0.45904234843801994
wklnleur,981,588,393,4,98,121,1.9754776930969848,2.035436746557021,0.6094082496461881,-0.13768700827524363,4,3.8571428571428568,0.003857142857142857,3,3.8473282442748094,0.0038473282442748093,1.7036069457554972,1.4374617237293514,1.3043891127162786,0.6094082496461881
tprususd,693,415,278,16,116,166,1.9001122320629646,1.4196103764081647,0.7100992888548643,-0.2873888786025808,3,4.250602409638555,0.004250602409638555,1,2.7194244604316546,0.0027194244604316544,0.6316387531575517,8.153193566218203,4.392416159687878,0.7100992888548643
maususd,768,460,308,4,158,124,1.8175011414571303,2.0472491348477586,0.8411849043015323,-0.20755490003277619,3,3.8347826086956522,0.003834782608695652,5,9.0,0.009000000000000001,1.9052143043692285,1.9147501910243043,1.9099822476967665,0.8411849043015323
lplaususd,457,274,183,7,146,139,1.7787641871893676,0.6245393480659727,0.5624649687150689,-0.13694920902474103,2,4.598540145985401,0.004598540145985402,3,8.262295081967213,0.008262295081967214,0.6749246466753442,4.210942464619788,2.442933555647566,0.5624649687150689
amatususd,521,312,209,4,80,190,1.770097725371062,1.5985135944826139,1.162570063977387,-0.3243450925602518,3,5.653846153846153,0.005653846153846153,5,12.057416267942584,0.012057416267942586,2.11591335559186,0.2987489418572016,-0.6098332650101276,1.162570063977387
metususd,608,364,244,4,191,169,1.6879225478229343,1.1241901832867467,0.6846842121535239,-0.2218114401549246,3,4.846153846153846,0.004846153846153846,1,3.098360655737705,0.003098360655737705,1.247619066383314,2.192273177495213,1.7199461219392633,0.6846842121535239
tdyususd,634,380,254,25,182,181,1.5724973778484035,0.28790207879586016,0.18268659836273526,-0.07210766038351214,4,5.968421052631579,0.0059684210526315794,0,0.9921259842519685,0.0009921259842519685,2.1496013765789868,-0.013018674680742416,-1.094328700310607,0.18268659836273526
usdpln,446,267,179,4,80,136,1.5276493366987445,0.2974292908969016,0.2785881693093193,-0.0933591689588884,3,6.606741573033708,0.006606741573033708,2,5.631284916201117,0.005631284916201117,0.9410179313627942,2.3476648201566546,1.6443413757597245,0.2785881693093193
abtususd,797,478,319,13,161,154,1.465762471370522,0.7895482623312251,0.35908144286900967,-0.16213736956770944,3,3.690376569037657,0.0036903765690376573,2,3.1598746081504703,0.0031598746081504705,2.0093054474643153,0.443818213730236,-0.33892540313680364,0.35908144286900967
ote1vfieur,482,289,193,4,104,103,1.4626648991412767,1.5041363163015706,1.2264795543943543,-0.2563025585983934,4,7.8477508650519034,0.007847750865051904,6,15.668393782383419,0.015668393782383425,1.702928431815751,2.121522630964006,1.9122255313898786,1.2264795543943543
asmlnleur,790,474,316,4,188,115,1.4480646684799638,2.4111715013966206,0.9200644817006856,-0.24188138801037629,5,5.848101265822785,0.005848101265822786,5,7.974683544303797,0.0079746835443038,1.8686254177610169,2.3576748589797174,2.1131501383703672,0.9200644817006856
alleususd,591,354,237,13,140,100,1.4326941238416702,0.6547526774524026,0.4312262833517635,-0.13717662592082785,4,6.40677966101695,0.00640677966101695,2,4.253164556962026,0.004253164556962025,1.3895917622438863,-0.14169192952711554,-0.9073337754126164,0.4312262833517635
rtxususd,698,418,280,31,170,166,1.4257805173815499,0.6047338124780861,0.32993824682973694,-0.10300766660114075,3,4.220095693779904,0.004220095693779904,1,2.6999999999999997,0.0027,1.6510152652543215,-0.07833569085835272,-0.9430111689146898,0.32993824682973694
cahususd,712,427,285,4,167,145,1.3776537741323969,0.7118113871283016,0.37333743678291587,-0.2167708732548591,5,6.491803278688525,0.006491803278688526,1,2.6526315789473687,0.0026526315789473687,1.1456303183200063,1.7237256671108514,1.4346779927154287,0.37333743678291587
etnususd,506,303,203,13,185,187,1.3653458403483196,0.5670299453376295,0.45292268092022847,-0.26519527317047314,3,4.99009900990099,0.00499009900990099,2,6.206896551724138,0.006206896551724138,3.6324015838883614,-0.24781475277289217,-2.1879229211035187,0.45292268092022847
elususd,622,373,249,25,116,100,1.3630488046371867,0.415889798808581,0.26484114359655586,-0.1344963935989239,3,4.053619302949062,0.004053619302949061,1,3.036144578313253,0.003036144578313253,1.644499660965492,3.0018494769547757,2.323174568960134,0.26484114359655586
alkususd,545,327,218,16,146,106,1.290104114245513,0.4206477112572584,0.3107276226126485,-0.18650117327405208,4,6.1651376146788985,0.006165137614678899,3,6.935779816513761,0.0069357798165137615,0.8903674488598475,2.8345099172137034,1.8624386830367754,0.3107276226126485
knxususd,664,398,266,19,170,169,1.2760902080758987,0.30276432399411446,0.1823039364686423,-0.09885578806308624,3,4.432160804020101,0.004432160804020101,2,3.789473684210526,0.003789473684210526,1.1458663056179805,-0.33153727539263134,-1.0702390658979373,0.1823039364686423
0388hkhkd,658,394,264,10,107,103,1.2516896718046395,0.4451284523026833,0.265538006727873,-0.21754916171296046,5,6.395939086294416,0.006395939086294418,2,3.818181818181818,0.0038181818181818182,1.2552804451497175,1.7432325566012752,1.4992565008754963,0.265538006727873
kmiususd,1044,626,418,10,140,100,1.2472123487377595,1.0713939408072641,0.3406438485106682,-0.20436439210252855,5,4.02555910543131,0.004025559105431311,4,4.822966507177033,0.004822966507177034,1.437500187393806,1.3389540467107197,1.2896809763691766,0.3406438485106682
arususd,533,319,214,34,137,115,1.2391672192457868,0.7303097099350895,0.5420923146841929,-0.42412372139459936,4,6.3197492163009406,0.006319749216300941,1,3.532710280373832,0.003532710280373832,1.5687993755630234,1.5407388613740047,1.5267086042794955,0.5420923146841929
kerfreur,518,310,208,37,182,178,1.2181309993768974,0.7380574670807398,0.5672883564332545,-0.21721754282155628,2,4.064516129032258,0.004064516129032258,1,3.634615384615385,0.003634615384615385,1.0986765376015286,4.145518905916539,2.622097721759034,0.5672883564332545
amgnususd,733,439,294,7,101,100,1.1871739088255546,0.5608307772482215,0.2911966987033705,-0.14760281491405955,5,5.740318906605922,0.0057403189066059235,8,13.714285714285714,0.013714285714285719,0.7488413884795886,2.647723009332903,1.6982821989062458,0.2911966987033705
umibeeur,748,448,300,10,191,130,1.176901290508328,0.7134207239840666,0.35378129331688735,-0.30776258642562576,5,5.625,0.0056250000000000015,3,5.88,0.00588,1.0457244917223916,0.7713556814364767,0.6341712762935192,0.35378129331688735
allyususd,435,261,174,16,179,178,1.1748987667386748,0.23716653218805894,0.22812051183167648,-0.09150049497949374,4,7.724137931034482,0.007724137931034482,3,8.689655172413794,0.008689655172413793,1.1630556885565217,1.8965685066221092,1.5298120975893155,0.22812051183167648
agsbeeur,696,417,279,13,128,100,1.1100928359164917,0.8424564692572332,0.44671818686063647,-0.11581285938316717,4,4.83453237410072,0.00483453237410072,4,7.225806451612903,0.007225806451612903,1.2178116299282922,1.089420684324321,1.0252252115223355,0.44671818686063647
itwususd,928,556,372,4,107,100,1.0878365505320446,0.6886164342618877,0.2680184317635237,-0.24898504709255995,7,6.345323741007194,0.0063453237410071965,10,13.548387096774192,0.0135483870967742,0.9527104473959882,2.881944020048563,1.9173272337222755,0.2680184317635237
usdhuf,625,375,250,4,173,100,1.0864329385800984,0.25430007385033226,0.16446321252639406,-0.07781700424120266,5,7.3919999999999995,0.007392000000000002,6,13.104,0.013104000000000005,1.4764832333672664,1.4863695852195804,1.4814264092934235,0.16446321252639406
iceususd,791,474,317,4,191,133,1.0714173320437494,0.7215582049946208,0.3348323772013264,-0.17677181584267398,4,4.784810126582278,0.004784810126582279,3,4.769716088328076,0.004769716088328076,0.9859802598162329,4.325941059865844,2.6559606598410386,0.3348323772013264
ampususd,751,450,301,4,191,160,1.07094796120692,1.4960547195453402,0.6690229059985686,-0.290816894244067,4,5.04,0.00504,2,3.3488372093023258,0.003348837209302326,1.0270141776042307,-0.1898789558871572,-0.7983255226328512,0.6690229059985686
bagbgbx,426,255,171,4,146,115,1.0703140441287489,0.4043367139778278,0.39873774340654977,-0.060681629260182855,2,3.9529411764705884,0.003952941176470589,2,7.368421052631579,0.007368421052631579,1.4037693452839723,3.9522312747776964,2.6780003100308343,0.39873774340654977
ebayususd,639,383,256,10,161,118,1.0664351542423531,1.2713601997991733,0.7156281838042324,-0.27654902322560915,6,7.89556135770235,0.007895561357702353,2,3.9375,0.0039375,1.2824671961577472,1.8821518075198989,1.582309501838823,0.7156281838042324
trvususd,609,365,244,7,146,151,1.0624768853309698,0.41568788688556135,0.27124608237117886,-0.10492949035131137,3,4.832876712328767,0.004832876712328767,2,5.163934426229508,0.0051639344262295085,0.8996393643417655,1.482041236807274,1.1908403005745196,0.27124608237117886
teamususd,810,486,324,37,188,187,1.0412080362013665,1.139502533591569,0.4834513439095689,-0.27150918760192116,3,3.6296296296296298,0.00362962962962963,1,2.333333333333333,0.002333333333333333,1.3483257355689287,-0.5950759229531372,-1.56677675221417,0.4834513439095689
amznususd,481,288,193,28,107,154,1.0315244431135098,0.4100683210100917,0.3507816003042106,-0.26670212661653264,3,6.125,0.006125,1,2.61139896373057,0.0026113989637305698,1.6855647911189413,-0.18755368077007242,-1.1241129167145794,0.3507816003042106
hwmususd,455,273,182,4,167,151,1.0251510325943445,0.2843559371054416,0.25986781788244606,-0.1399946566924926,2,4.615384615384616,0.004615384615384616,1,4.153846153846154,0.004153846153846154,1.082591343017483,1.6850352044055803,1.3838132737115316,0.25986781788244606
axtaususd,437,262,175,16,98,100,1.0202782467420017,0.48783324769840397,0.4654405982112473,-0.1900002414234316,2,3.847328244274809,0.003847328244274809,2,5.76,0.00576,1.3413559448229646,-2.1578974739088377,-3.907524183274739,0.4654405982112473
isrgususd,691,414,277,4,95,100,1.0109899738433743,0.7016205301224108,0.3820543808056083,-0.20793287844694872,5,6.695652173913044,0.006695652173913045,5,10.007220216606497,0.0100072202166065,0.8507732623915782,2.8485968460853632,1.8496850542384706,0.3820543808056083
mckususd,1158,694,464,4,143,103,1.010561482817058,0.9492376361269945,0.2742466385007396,-0.153992939303672,8,6.172910662824208,0.006172910662824211,1,1.6293103448275863,0.0016293103448275863,0.37240756427683985,2.343332782268773,1.3578701732728065,0.2742466385007396
cvxususd,439,263,176,10,137,136,1.0069498304390856,0.8125292288822505,0.7679998477588124,-0.16626347322556462,5,9.581749049429657,0.009581749049429659,5,14.318181818181818,0.014318181818181822,-0.22078216063036635,1.7043084649828741,0.7417631521762539,0.7679998477588124
vow3deeur,603,361,242,10,191,181,1.0006091308197658,0.9256378417389575,0.5799757510859092,-0.2948608628935313,3,4.188365650969529,0.0041883656509695295,3,6.24793388429752,0.00624793388429752,1.2592148172607074,-1.6987152467542055,-3.177680278761662,0.5799757510859092
eqhususd,460,276,184,4,155,151,0.9847166417215442,0.35265241455593577,0.3175852227160363,-0.16343629018683714,3,5.478260869565217,0.005478260869565217,1,2.739130434782609,0.002739130434782609,0.5598236985815326,4.0359629442922325,2.2978933214368826,0.3175852227160363
jpmususd,945,567,378,7,89,148,0.9662735407582043,0.514822700471079,0.20270966799270984,-0.1914953387266824,8,7.111111111111111,0.007111111111111114,3,4.666666666666667,0.004666666666666667,1.3503663662300693,0.20797785499698748,-0.3632164006195534,0.20270966799270984
aosususd,520,312,208,7,164,106,0.9647478603284441,0.36389278582386164,0.28487522997823644,-0.23758819583723753,5,8.076923076923077,0.008076923076923079,7,16.961538461538463,0.01696153846153847,1.1627691986462205,2.163362668382032,1.6630659335141265,0.28487522997823644
twgbgbx,583,349,234,28,155,100,0.9475873981629223,0.25439128642309616,0.17780895384478979,-0.09560389795541843,4,5.776504297994269,0.00577650429799427,1,3.230769230769231,0.0032307692307692306,1.1499378834400225,1.3340094687984438,1.2419736761192333,0.17780895384478979
abcususd,950,570,380,16,188,196,0.9353608753551025,0.8156625720869182,0.3017296565757459,-0.1713997041099843,7,6.631578947368421,0.006631578947368424,2,3.3157894736842106,0.0033157894736842108,0.7811482316383632,1.6993111495375124,1.2402296905879377,0.3017296565757459
lgengbgbx,484,290,194,25,131,109,0.9241039104600424,0.4466772009903106,0.3783433735314887,-0.23379497378412636,3,6.082758620689655,0.006082758620689656,1,2.5979381443298966,0.0025979381443298967,0.3285556744270744,-0.36941044762906183,-0.7183935086571299,0.3783433735314887
fltususd,620,372,248,25,188,187,0.9160256632113791,0.3787651512357453,0.24306382387281333,-0.22649917227323693,3,4.741935483870967,0.004741935483870968,5,10.161290322580646,0.010161290322580648,1.4205730665819178,2.7162137382143046,2.068393402398111,0.24306382387281333
rostususd,402,241,161,10,176,103,0.9081231611312113,0.25516948267988204,0.26825755787869654,-0.17074601813272328,5,10.45643153526971,0.010456431535269711,1,4.695652173913044,0.004695652173913044,0.9736575214135834,-0.41969961238213666,-1.1163781792799967,0.26825755787869654
hesususd,1211,726,485,4,197,118,0.9065184426712255,2.6148850692298384,0.5621356726614963,-0.3899443389450683,11,7.983471074380166,0.00798347107438017,18,18.70515463917526,0.01870515463917527,1.1275030808723299,1.1939924789211334,1.1607477798967316,0.5621356726614963
azngbgbx,404,242,162,10,107,100,0.8596699776816321,0.14924257644688144,0.15586751587014414,-0.05105790010534372,2,4.165289256198347,0.004165289256198347,2,6.222222222222221,0.006222222222222222,1.0909714420038437,-0.3792243265866326,-1.1143222108818707,0.15586751587014414
exrususd,474,284,190,7,155,121,0.8535432083806038,0.18757051310056738,0.16478851103025738,-0.1351401066895573,4,7.098591549295775,0.007098591549295775,3,7.957894736842105,0.007957894736842105,1.0392484198085887,-0.45225434609205745,-1.1980057290423805,0.16478851103025738
tscogbgbx,1795,1077,718,28,116,112,0.8377418502902996,0.5818426302070994,0.11327095310435187,-0.18917660472676492,8,3.743732590529248,0.0037437325905292497,2,1.7548746518105849,0.001754874651810585,0.5733591617884889,0.5395523705960327,0.5226489749998046,0.11327095310435187
mchpususd,916,549,367,4,149,145,0.8233571418416319,1.1689253428641728,0.42672997316746963,-0.29628933182900813,7,6.426229508196722,0.006426229508196725,5,6.866485013623978,0.00686648501362398,0.9407491182197281,1.6731612328481817,1.3069551755339548,0.42672997316746963
marususd,1341,804,537,37,185,151,0.8149321407605515,1.5084117320449848,0.33408870061465645,-0.3583133097033617,5,3.134328358208955,0.0031343283582089556,1,1.4078212290502794,0.0014078212290502795,0.9904860487528696,0.04281883138710337,-0.43101477729577975,0.33408870061465645
masiususd,539,323,216,31,134,112,0.8062415168950368,0.3707720428515402,0.27896402395389885,-0.34002233949526756,4,7.021671826625386,0.007021671826625387,2,4.666666666666667,0.004666666666666667,0.2734888818353538,3.736980588409612,2.005234735122483,0.27896402395389885
mdlzususd,769,461,308,10,86,100,0.8040520180814156,0.2879818464043662,0.14836728932409526,-0.17581678411347945,3,3.82646420824295,0.00382646420824295,4,6.545454545454545,0.006545454545454545,0.766376252256051,1.0874136404639536,0.9268949463600022,0.14836728932409526
hcnususd,879,527,352,7,164,121,0.7964852902507896,0.7570287226530563,0.3093264955215269,-0.3554753055744793,7,6.69449715370019,0.006694497153700192,0,0.7159090909090909,0.0007159090909090909,0.773617454246995,0.7036308485759256,0.6686375457403909,0.3093264955215269
ftvususd,552,331,221,37,194,193,0.775374640854111,0.29534412948293176,0.2177611555356096,-0.18154780737834625,2,3.806646525679758,0.0038066465256797583,2,5.701357466063349,0.005701357466063348,0.8267920957977686,0.6955657013027781,0.6299525040552828,0.2177611555356096
hpqususd,815,489,326,4,116,100,0.7700254761002897,1.0205361547913858,0.43687299940306734,-0.167777935212205,7,7.730061349693251,0.007730061349693255,4,6.184049079754601,0.006184049079754601,1.0032506676184416,1.5071478938117349,1.2551992807150882,0.43687299940306734
lowususd,483,289,194,4,173,172,0.7685286348837421,0.28931246950400635,0.2480422294443192,-0.1804688264959257,2,4.359861591695502,0.004359861591695502,6,16.88659793814433,0.016886597938144336,0.8460857590767338,1.5288712757501595,1.1874785174134466,0.2480422294443192
whrususd,608,364,244,10,134,109,0.7582439761030126,0.4330404776654606,0.28285902025740484,-0.33857326834265217,3,4.846153846153846,0.004846153846153846,3,6.19672131147541,0.00619672131147541,1.671052618355415,-0.597915675923943,-1.7323998230636222,0.28285902025740484
acafreur,745,447,298,10,158,100,0.7568062110882059,0.6192448452788728,0.31220500808132856,-0.38816028713054196,5,5.6375838926174495,0.005637583892617451,3,5.919463087248322,0.005919463087248322,0.9174808456699315,1.6197777903378672,1.2686293180038994,0.31220500808132856
mktxususd,714,428,286,7,182,181,0.7478449869432959,0.5536842673668771,0.2961985650981218,-0.265258437892519,3,3.532710280373832,0.003532710280373832,3,5.286713286713287,0.005286713286713287,0.9040819220297039,-0.7955557813939225,-1.6453746331057357,0.2961985650981218
sgegbgbx,658,394,264,13,128,109,0.7324080575815771,0.36915637021463543,0.2225722684284681,-0.21852482167647072,3,3.8375634517766497,0.00383756345177665,3,5.727272727272727,0.005727272727272727,0.8769887492035285,4.459028846326525,2.668008797765027,0.2225722684284681
mhkususd,966,579,387,4,197,109,0.7256802233286939,0.5191015860686394,0.19958935813576395,-0.18914614630530213,7,6.528497409326425,0.006528497409326428,7,9.116279069767442,0.009116279069767445,0.09849273642768512,1.77460002017696,0.9365463783023226,0.19958935813576395
middususd,934,560,374,13,122,121,0.7169013541153683,0.4205374268494608,0.1711262250460428,-0.20502537457272677,7,6.75,0.0067500000000000025,5,6.737967914438502,0.006737967914438503,0.820737356181083,-0.5340700791185257,-1.21147379676833,0.1711262250460428
adiususd,462,277,185,31,101,100,0.7168495333957873,0.15256357136651588,0.13788786443292045,-0.09870858889010148,2,3.63898916967509,0.00363898916967509,1,2.7243243243243245,0.0027243243243243245,0.8736228252338633,2.0434691723052896,1.4585459987695764,0.13788786443292045
maerskbdkdkk,656,393,263,10,89,118,0.7011740358134094,0.6817265581447072,0.39559426687655463,-0.3373072854783266,4,5.129770992366412,0.005129770992366413,9,17.24714828897338,0.01724714828897339,1.1998616341316548,-0.5055657975068713,-1.3582795133261343,0.39559426687655463
adskususd,774,464,310,31,113,100,0.699690037908553,0.6193623585604042,0.29925821066673164,-0.3662676493796485,5,5.974137931034483,0.005974137931034485,5,8.129032258064516,0.008129032258064517,0.9157623530148459,1.6674122244922143,1.29158728875353,0.29925821066673164
irususd,622,373,249,4,98,133,0.6853240141851007,0.43415179882035493,0.2758398654949097,-0.2644017674836827,6,8.107238605898123,0.008107238605898126,8,16.19277108433735,0.016192771084337355,1.0840473445220193,-1.375515671947089,-2.605297180181643,0.2758398654949097
koususd,1594,956,638,7,104,100,0.6837688981364716,0.5620550993692444,0.1247552614382641,-0.13841751513941591,9,5.00836820083682,0.005008368200836823,10,8.294670846394984,0.00829467084639499,0.7928195465523454,3.797251783919824,2.2950356652360844,0.1247552614382641
ucbbeeur,814,488,326,22,113,103,0.6775580743336884,0.40061500500472436,0.19003039987814097,-0.41545385973186855,6,6.713114754098361,0.006713114754098363,0,0.7730061349693251,0.0007730061349693251,0.7880308263286863,1.2853926979587464,1.0367117621437163,0.19003039987814097
usdcnh,683,409,274,4,194,109,0.6724140534062678,0.06101721204675914,0.03716663721800839,-0.06041402116795452,3,4.312958435207824,0.004312958435207824,1,2.7591240875912413,0.002759124087591241,0.4353431209423608,1.920507986288965,1.1779255536156628,0.03716663721800839
mmmususd,548,328,220,7,161,160,0.6651167019333175,0.28671574014439916,0.21370933142016457,-0.325993615263835,2,3.841463414634146,0.0038414634146341463,1,2.290909090909091,0.002290909090909091,0.7005216805304234,1.7610722336898574,1.2307969571101405,0.21370933142016457
algnususd,607,364,243,7,185,112,0.6638681424795659,0.35436607877693116,0.23367820770208736,-0.20044833247887467,4,5.538461538461538,0.005538461538461539,2,5.185185185185185,0.005185185185185185,0.9179157307693185,0.33175243394045306,0.038670785526020324,0.23367820770208736
rrcususd,1237,742,495,10,89,100,0.6481389430340418,2.200782863658168,0.4845555392441745,-0.35725711848139075,8,5.773584905660377,0.00577358490566038,5,5.6000000000000005,0.005600000000000002,0.4259980106258929,0.8974505348286309,0.6617242727272619,0.4845555392441745
