asset,rows_total,rows_train,rows_test,ema1_period,ema2_period,ema3_period,train_sharpe,train_total_return,train_annualized_return,train_max_drawdown,train_trades,train_annualized_turnover,train_annual_costs,test_trades,test_annualized_turnover,test_annual_costs,subtrain_sharpe,val_sharpe,selection_score,view_q
wtbgbgbx,1162,697,465,28,131,103,0.6431394263660591,0.5219996485240614,0.163997077003881,-0.2533701432102473,7,5.061692969870875,0.005061692969870878,3,3.793548387096774,0.0037935483870967742,0.8458668958999959,0.7004364005516895,0.6277211528775364,0.163997077003881
halususd,1214,728,486,31,194,139,0.6427493979536887,0.47986328778480236,0.14530949266276383,-0.21922451193058556,5,3.807692307692308,0.003807692307692309,3,3.6296296296296298,0.00362962962962963,0.8430111476866095,0.6994525988226566,0.6276733243906802,0.14530949266276383
adbeususd,787,472,315,4,116,127,0.6370708832419455,0.8292786387243283,0.38048208269196615,-0.5109724901709625,3,3.73728813559322,0.0037372881355932203,2,3.2,0.0032,0.605383171670597,2.731037799301927,1.668210485486262,0.38048208269196615
engifreur,985,591,394,19,113,103,0.6270435025564075,0.33166566776428463,0.12990416486301903,-0.16020968138258632,8,7.248730964467005,0.007248730964467008,4,5.756345177664975,0.005756345177664975,0.5879470699889303,-0.24002139323095628,-0.6540056248408996,0.12990416486301903
chfaed,400,240,160,19,122,121,0.6248230554055616,0.04382457911550319,0.04606553857235651,-0.026839079687857117,3,6.300000000000001,0.006300000000000001,3,9.450000000000001,0.00945,-0.3835657131999795,0.8297703832302848,0.22310233501515264,0.04606553857235651
cbususd,459,275,184,4,143,136,0.6152951222180587,0.11109011565046178,0.10134397509972426,-0.11896737714565311,5,10.08,0.010080000000000004,1,4.108695652173913,0.004108695652173914,0.8329091660048149,0.6199418666974752,0.5134582170438053,0.10134397509972426
brkbususd,629,377,252,34,185,184,0.6075933998922767,0.3725700217793517,0.23575643745754804,-0.268633512788541,3,4.679045092838196,0.004679045092838196,0,1.0,0.001,0.7853115897614315,0.958100082832247,0.8717058362968393,0.23575643745754804
alxnususd,786,471,315,28,110,109,0.6033813812361773,0.2932845394549084,0.14751902108073955,-0.23309231490917343,4,4.8152866242038215,0.0048152866242038225,1,2.4,0.0024000000000000002,1.293994445514763,0.24160755769145958,-0.2845858862201921,0.14751902108073955
iaggbgbx,403,241,162,4,137,133,0.591618364556356,0.13804511923424867,0.1447819582921499,-0.266298642449238,2,4.182572614107884,0.004182572614107883,4,12.444444444444443,0.012444444444444444,0.7496056088613098,4.869545162923006,2.809575385892158,0.1447819582921499
bacususd,670,402,268,37,176,172,0.5899189524530575,0.2473202455354293,0.14859070015326137,-0.2297452745758136,4,5.014925373134328,0.005014925373134328,2,3.7611940298507465,0.0037611940298507463,0.6984194434520496,1.9590279822630785,1.3287237128575642,0.14859070015326137
usdzar,602,361,241,4,116,115,0.5875064602682963,0.23690115106441945,0.15999322482601874,-0.16470142702934343,4,6.282548476454293,0.006282548476454294,3,7.319502074688796,0.007319502074688796,0.5033882968286167,3.130092934269606,1.8167406155491115,0.15999322482601874
hpeususd,501,300,201,13,134,100,0.5747124044066683,0.1575666224485528,0.130781348369436,-0.16834907196352986,2,4.2,0.0042,1,2.507462686567164,0.002507462686567164,1.3360434051881804,0.23624438534053044,-0.31365512458329453,0.130781348369436
phianleur,776,465,311,4,185,160,0.5736803501967432,0.15311599150141264,0.08026715428101294,-0.19055550590981982,6,6.503225806451613,0.006503225806451614,4,6.482315112540193,0.006482315112540193,0.6721098560154731,3.156354493476669,1.914232174746071,0.08026715428101294
sgdjpy,1802,1081,721,13,80,103,0.5734843166343149,0.17495087519385266,0.038299914858530126,-0.0972179047047972,9,4.429232192414431,0.004429232192414433,5,3.8446601941747574,0.003844660194174758,0.7433581186173747,0.4911403873571822,0.365031521727086,0.038299914858530126
keysususd,482,289,193,16,101,100,0.5718728950389544,0.21041779331367438,0.18118326474829605,-0.158867795980304,4,6.975778546712803,0.006975778546712804,1,3.9170984455958546,0.003917098445595854,0.7059415079201735,0.7035962982114216,0.7024236933570456,0.18118326474829605
bundtreur,740,444,296,10,92,118,0.571106629083318,0.06980356393819309,0.039039416153171524,-0.050335757941428916,4,4.54054054054054,0.004540540540540541,1,1.7027027027027026,0.0017027027027027026,0.7143356221053082,-2.6445429019903064,-4.323982164038114,0.039039416153171524
expeususd,927,556,371,31,167,100,0.5625568169429902,0.9661586949059162,0.3585602998741353,-0.38002309218917457,5,4.985611510791367,0.004985611510791368,6,8.830188679245282,0.008830188679245286,0.8348369367468976,-0.32685946040629543,-0.907707658982892,0.3585602998741353
eixususd,1028,616,412,37,176,172,0.5596241280945452,0.4307583053838995,0.15781920523400172,-0.32438831886345687,4,3.6818181818181817,0.003681818181818182,2,2.446601941747573,0.002446601941747573,0.6284522364870528,0.46415464242981086,0.38200584540118987,0.15781920523400172
amdususd,610,366,244,4,83,100,0.5552639166172522,1.1414022942167819,0.6892498398793054,-0.6061273984352633,4,6.19672131147541,0.006196721311475411,9,18.59016393442623,0.018590163934426238,1.3802029788090888,-1.3060184385347686,-2.6491291472066973,0.6892498398793054
tlsnsesek,591,354,237,31,113,106,0.5539295358608601,0.1680393223993235,0.11691614156158447,-0.17585504600042126,3,4.983050847457627,0.004983050847457628,2,5.3164556962025316,0.005316455696202532,1.2262453628917107,0.4883219287644488,0.11936021170081784,0.11691614156158447
usdils,1428,856,572,7,194,115,0.5523295258546125,0.15480715609565432,0.043283453609957334,-0.08954775148687955,10,6.182242990654205,0.006182242990654209,8,7.048951048951049,0.007048951048951053,0.546568545187455,1.3066580626927204,0.9266133039400877,0.043283453609957334
usdsek,943,565,378,7,110,106,0.5466517763379132,0.12132668907923083,0.052401414556136894,-0.07347465096248246,8,7.136283185840708,0.007136283185840711,5,7.333333333333333,0.007333333333333335,0.91244726916752,0.5138780525919899,0.3145934443042249,0.052401414556136894
jciususd,667,400,267,4,80,121,0.5441911798846091,0.34922403013374836,0.20768302657448756,-0.39836802698706847,3,4.41,0.004410000000000001,4,8.49438202247191,0.008494382022471911,0.25023093972976546,1.963616756511788,1.1069238481207768,0.20768302657448756
gbpcad,415,249,166,10,194,103,0.5389557122307298,0.037282309173060746,0.03773986566313581,-0.04129856778787961,4,8.096385542168674,0.008096385542168674,0,1.5180722891566265,0.0015180722891566265,0.7743484823258373,1.0285306327696888,0.9014395575477631,0.03773986566313581
pclnususd,457,274,183,10,107,100,0.5325804531208354,0.191970967383974,0.17528219260947964,-0.2750235472104397,4,8.277372262773723,0.008277372262773725,1,2.7540983606557377,0.002754098360655738,0.7967400581583236,1.170060116823089,0.9834000874907063,0.17528219260947964
fdxususd,1126,675,451,4,134,103,0.5278873566399491,0.514342898078012,0.1675721055696826,-0.4338341363980744,8,6.346666666666667,0.006346666666666671,8,8.940133037694013,0.008940133037694017,0.753841510755587,0.8200490497678417,0.7869452802617143,0.1675721055696826
tategbgbx,1446,867,579,4,179,109,0.5180238470767513,0.3374875558028658,0.08819582501506207,-0.20144104960725687,24,13.951557093425604,0.013951557093425614,11,10.010362694300518,0.010010362694300525,0.7100864474072069,0.49324379749281305,0.3848224725356161,0.08819582501506207
aaususd,970,582,388,4,80,199,0.5085507784648279,0.8670985098531794,0.3104263463255188,-0.4021196894200704,6,5.628865979381444,0.005628865979381446,6,8.443298969072165,0.008443298969072168,0.4023475435027599,1.2164389730131087,0.8093932582579343,0.3104263463255188
idxxususd,412,247,165,25,107,106,0.5069642333739208,0.3342562093652839,0.34206774809627705,-0.22936829127439667,3,7.1417004048583,0.0071417004048583,1,3.0545454545454547,0.0030545454545454548,0.5945144055334133,0.6912745975389581,0.6428945015361858,0.34206774809627705
0857hkhkd,492,295,197,10,80,112,0.5064052043353473,0.2332550539637137,0.19613661751565803,-0.277192955035971,4,7.688135593220339,0.00768813559322034,1,3.8375634517766497,0.00383756345177665,1.2418592352933084,1.1391717935510437,1.0878280726799114,0.19613661751565803
hogususd,695,417,278,4,152,124,0.5054262800003805,0.2649117313976732,0.15259486390501698,-0.27463349616701915,6,7.85611510791367,0.007856115107913673,4,8.158273381294963,0.008158273381294965,0.6579880828156393,0.5354959316540867,0.47424985607331044,0.15259486390501698
ilmnususd,750,450,300,4,170,112,0.50280372603407,0.48353950282770897,0.2471753091902149,-0.20835143693926964,5,5.6,0.005600000000000001,6,10.08,0.010080000000000004,0.8306591525899396,0.8337777510278727,0.8322184518089062,0.2471753091902149
stjgbgbx,616,369,247,16,155,100,0.5025203166363743,0.20911863423081067,0.13846644332210478,-0.40601394967015725,3,4.097560975609756,0.004097560975609756,2,4.080971659919029,0.004080971659919028,0.5943603629490617,2.1863739132145463,1.3903671380818041,0.13846644332210478
honususd,1546,927,619,10,125,109,0.5018758002059868,0.4487948449991217,0.10603498371608788,-0.20692365943503982,9,5.165048543689321,0.005165048543689323,10,8.1421647819063,0.008142164781906304,0.8320296430030135,-0.29750625960613875,-0.8622742109107149,0.10603498371608788
dhiususd,516,309,207,4,122,100,0.494295811692506,0.29770727066901004,0.2367999970542738,-0.28732205733048183,3,4.893203883495145,0.004893203883495146,3,7.304347826086957,0.007304347826086957,0.852729957265128,-0.027118982616961208,-0.46704345255800583,0.2367999970542738
mususd,1320,792,528,10,137,100,0.4942103801318176,0.8271733604768468,0.21141670555370617,-0.47947804415000156,6,4.136363636363637,0.004136363636363638,5,4.7727272727272725,0.004772727272727273,0.3343543232224751,0.7772947248924154,0.5558245240574452,0.21141670555370617
lenususd,506,303,203,19,194,193,0.49075710541462214,0.24351784184302594,0.1987275662520942,-0.40700544023992047,2,3.326732673267327,0.003326732673267327,2,6.206896551724138,0.006206896551724138,0.5918127532779458,0.7243704965945893,0.6580916249362676,0.1987275662520942
rbsgbgbx,578,346,232,7,173,115,0.48833320431318844,0.29271934351692463,0.2056220600901113,-0.34929576372931376,7,10.196531791907514,0.010196531791907519,1,3.2586206896551726,0.0032586206896551726,0.44376704535381806,2.4049180816514855,1.4243425635026519,0.2056220600901113
caciususd,615,369,246,22,83,139,0.48194607766640596,0.41098127372128324,0.26506276477083235,-0.304473920275908,5,7.51219512195122,0.007512195121951222,2,4.097560975609756,0.004097560975609756,0.35222027538048356,1.0971202325939886,0.7246702539872361,0.26506276477083235
gpnususd,645,387,258,7,137,136,0.46844660143773154,0.1980767455254857,0.12488021007790473,-0.17803525972097667,5,6.511627906976744,0.006511627906976745,6,11.72093023255814,0.011720930232558144,0.35710110901538084,0.09788140938004387,-0.031728440437624614,0.12488021007790473
tpkgbgbx,1532,919,613,7,101,100,0.46761291464812993,0.5395841765930574,0.1256104151859625,-0.29737636822145563,13,7.129488574537541,0.007129488574537546,8,6.577487765089724,0.006577487765089726,0.5345900956098206,-0.07116982207586968,-0.3740497809187148,0.1256104151859625
fdsususd,705,423,282,31,137,130,0.4641043121276381,0.13098891334997598,0.07608735061754546,-0.12622278281515462,4,4.76595744680851,0.004765957446808511,3,6.25531914893617,0.00625531914893617,0.9101697145734925,0.28133429151759215,-0.03308342001035802,0.07608735061754546
kpnnleur,467,280,187,13,122,115,0.45801596038465353,0.2173987416930363,0.1936845249840904,-0.22333966052263024,4,8.1,0.008100000000000001,2,5.390374331550802,0.005390374331550802,0.8980647126571695,0.5182585628661975,0.32835548797071157,0.1936845249840904
gbridxgbp,876,525,351,22,185,130,0.4548268706541544,0.08723765734045186,0.04096410286542218,-0.10367207685082673,7,7.199999999999999,0.007200000000000002,2,2.871794871794872,0.002871794871794872,0.457681899218458,-0.5997149668839074,-1.12841339993509,0.04096410286542218
amtususd,417,250,167,4,80,100,0.4364859605576327,0.2603785665629015,0.2627140628085536,-0.31732772251990154,6,13.104,0.013104000000000005,3,10.562874251497007,0.010562874251497007,1.649770863448437,-1.6626686519315126,-3.3188884096214872,0.2627140628085536
lwususd,605,363,242,28,164,139,0.4349674207060092,0.27643558387884104,0.18463896999597806,-0.29233706026724837,4,5.553719008264463,0.005553719008264463,3,7.289256198347108,0.007289256198347107,1.1710771538523466,-0.7970836268119658,-1.781164017144122,0.18463896999597806
ukgilttrgbp,993,595,398,4,83,154,0.42591025139310307,0.05811529320659181,0.024213376215133975,-0.061728839944649574,11,9.741176470588234,0.009741176470588241,9,11.396984924623116,0.011396984924623122,0.6481263499601669,0.20572578132195055,-0.015474502997157663,0.024213376215133975
efxususd,1568,940,628,7,167,136,0.4253526240131748,0.4183008372499226,0.09821364839967894,-0.21251975946344506,13,7.238297872340425,0.00723829787234043,9,7.222929936305732,0.007222929936305736,0.8434243777236105,0.6122712090448212,0.49669462470542664,0.09821364839967894
aepususd,1449,869,580,7,185,100,0.4246455849988322,0.25816997219363014,0.06886597846714104,-0.22916542056929814,10,6.0897583429229,0.0060897583429229026,7,6.517241379310345,0.006517241379310348,0.35832609136915017,0.7881903650015202,0.5732582281853351,0.06886597846714104
smingbgbx,1393,835,558,25,137,118,0.42330557039381006,0.33699960151235975,0.09160613166136455,-0.16987250226340206,8,4.82874251497006,0.004828742514970062,3,2.7096774193548385,0.002709677419354839,0.5044963119320832,0.5058900146437653,0.5051931632879243,0.09160613166136455
rgaususd,502,301,201,4,86,181,0.4165354660389582,0.11496987872750308,0.09539091900622809,-0.1886217489288961,4,6.6976744186046515,0.006697674418604652,10,26.328358208955223,0.026328358208955238,1.6091732375926442,-2.1823740311986217,-4.078147665594255,0.09539091900622809
ebsateur,507,304,203,31,197,193,0.4094684432076291,0.12834549487558689,0.10527854581407503,-0.22867619455473018,2,4.144736842105264,0.0041447368421052636,0,1.2413793103448276,0.0012413793103448277,0.02665580843749836,5.964253947753011,2.995454878095255,0.10527854581407503
glwususd,814,488,326,19,164,121,0.4004559292655645,0.14850239127179576,0.07411732300842,-0.19456425159214025,4,4.131147540983607,0.004131147540983607,1,1.5460122699386503,0.0015460122699386502,0.4680969293970942,0.7379830813222737,0.6030400053596839,0.07411732300842
ibmususd,836,501,335,28,128,118,0.38985921278586433,0.24416183783795042,0.11614983798698741,-0.32060922813860765,6,6.0359281437125745,0.006035928143712577,2,3.7611940298507465,0.0037611940298507467,0.24894495138450173,0.7880160486942718,0.5184805000393867,0.11614983798698741
ewususd,515,309,206,4,101,100,0.38860444094922253,0.15488491641799507,0.12461129872201293,-0.27831826273480587,4,6.524271844660194,0.006524271844660194,3,8.563106796116505,0.008563106796116505,-0.13626426154970692,0.7649454974948153,0.3143406179725542,0.12461129872201293
bdevgbgbx,753,451,302,10,128,121,0.374117272442267,0.19301047752332945,0.10363538469900546,-0.2474391373870162,6,7.263858093126386,0.007263858093126388,3,5.006622516556291,0.005006622516556291,0.7165025478061705,-0.3774915863521939,-0.9244886534313761,0.10363538469900546
dsmnleur,788,472,316,10,101,133,0.3735212538718421,0.17142676499731513,0.08814531913469303,-0.20098746289323768,6,6.406779661016949,0.006406779661016951,2,3.189873417721519,0.003189873417721519,0.6151512216835017,0.5957483431399432,0.5860469038681639,0.08814531913469303
sbuxususd,775,465,310,4,167,157,0.33783423738146984,0.4012763383887237,0.20062239610984878,-0.3151238727065408,5,5.961290322580645,0.005961290322580646,4,6.503225806451613,0.006503225806451613,0.5930955739316612,-0.24538310096470672,-0.6646224384128907,0.20062239610984878
humususd,752,451,301,37,182,163,0.3296770238667021,0.13852844869200798,0.07518356020717731,-0.25275712789917426,3,3.352549889135255,0.003352549889135255,3,5.023255813953488,0.005023255813953489,0.3855753166766426,0.9713864623996288,0.6784808895381357,0.07518356020717731
swedasesek,764,458,306,13,155,133,0.3275691059913306,0.13246528838794958,0.07084223141636192,-0.1559869021951875,4,4.951965065502184,0.004951965065502184,2,3.294117647058824,0.0032941176470588237,0.7244862540953007,-1.2615797175542922,-2.2546127033790886,0.07084223141636192
mcdususd,743,445,298,10,101,100,0.310668098062787,0.18323607117447027,0.09996726186715077,-0.22676891615541933,4,5.096629213483146,0.005096629213483147,4,7.6107382550335565,0.007610738255033558,0.5323273850400629,1.4502088643438515,0.9912681246919572,0.09996726186715077
schwususd,839,503,336,37,119,106,0.30979144568903155,0.398189604967244,0.18284471119621815,-0.36604472217330747,4,4.508946322067595,0.004508946322067595,4,6.0,0.006,0.4028999625295207,-0.39364890585915613,-0.7919233400534945,0.18284471119621815
usa30idxusd,422,253,169,4,197,172,0.3008937982295433,0.0431619067443092,0.04298769100757016,-0.19356632345233193,2,4.980237154150197,0.004980237154150198,1,2.9822485207100593,0.0029822485207100595,0.4237166114324719,-0.9706903495801682,-1.6678938300864883,0.04298769100757016
lngususd,484,290,194,25,113,106,0.2841471285865499,0.10441936854655465,0.09013923647899458,-0.19854761971008042,5,9.558620689655173,0.009558620689655175,2,6.494845360824742,0.0064948453608247424,0.3346925726273808,-0.15633453610729092,-0.4018480904746268,0.09013923647899458
agncususd,440,264,176,4,155,106,0.2764701804430431,0.05607008100021815,0.053454533224177814,-0.17712177121771214,5,9.545454545454545,0.009545454545454546,4,12.886363636363637,0.012886363636363639,1.1577326044104255,-0.5456932310962846,-1.3974061488496399,0.053454533224177814
bbyususd,566,339,227,22,95,112,0.23706190392125462,0.1316291457053922,0.09628040106365243,-0.36067594433399547,4,5.946902654867256,0.005946902654867256,2,4.440528634361233,0.004440528634361234,1.8447524168716505,-0.3949507645673138,-1.514802355286796,0.09628040106365243
itubususd,695,417,278,7,143,151,0.23387693929494718,0.03336461066520302,0.020031719036041062,-0.06807466892200745,3,3.6258992805755397,0.00362589928057554,4,8.158273381294963,0.008158273381294965,0.27130301788433586,0.29578567954334434,0.2835443487138401,0.020031719036041062
usddkk,655,393,262,7,179,133,0.23002710952222882,0.031101319675741923,0.019833104210338126,-0.0857095307964345,3,4.488549618320611,0.0044885496183206105,2,3.847328244274809,0.003847328244274809,0.6008246414625193,-2.0693895508671027,-3.404496647031914,0.019833104210338126
intcususd,620,372,248,34,116,106,0.22887726170238318,0.13328700261104665,0.08845606941238193,-0.46942905837239035,3,4.741935483870967,0.004741935483870968,2,4.064516129032258,0.004064516129032259,0.06781759551799958,0.8081084771792572,0.4379630363486284,0.08845606941238193
adpususd,939,563,376,4,197,190,0.22755714730640836,0.07607320657585159,0.03336194873070886,-0.1483543500455286,7,6.266429840142096,0.006266429840142098,6,8.042553191489361,0.008042553191489363,1.040672768547069,-0.5169195324895332,-1.2957156830078342,0.03336194873070886
kbcbeeur,804,482,322,4,95,124,0.2269239470290794,0.11469165010082727,0.058408989096470965,-0.25333490298798467,4,4.7053941908713695,0.00470539419087137,4,7.043478260869565,0.007043478260869567,-0.020257665678909402,1.6446478036135013,0.812195068967296,0.058408989096470965
1177hkhkd,431,258,173,4,167,106,0.22629846427672048,0.16851545179541905,0.16429106664340654,-0.4266057210186603,4,8.790697674418606,0.008790697674418606,6,17.479768786127167,0.017479768786127173,1.1194348184158924,-1.0928409262648118,-2.1989787986051637,0.16429106664340654
wppgbgbx,1578,946,632,28,197,178,0.2248885004919454,0.17097603815623397,0.04294197305407388,-0.25121417905593735,6,3.463002114164905,0.003463002114164906,4,3.588607594936709,0.0035886075949367094,0.26993458438024703,0.2732347694656587,0.27158467692295285,0.04294197305407388
amhususd,430,258,172,37,188,184,0.21833886397985006,0.0495482545944661,0.048368546388971145,-0.19356627440004703,5,9.767441860465118,0.00976744186046512,0,1.4651162790697674,0.0014651162790697673,0.1839312499949467,0.38721130402759435,0.2855712770112705,0.048368546388971145
kmbususd,1366,819,547,7,167,118,0.21181605287815164,0.12282166954918305,0.03628745732443184,-0.32115160837719686,11,7.076923076923077,0.007076923076923081,8,7.371115173674589,0.007371115173674592,0.7272565685545402,2.0066949704455452,1.3669757695000428,0.03628745732443184
0883hkhkd,572,343,229,22,173,100,0.20865035067624832,0.12238819966190762,0.08852854623257644,-0.2607850457916533,8,11.755102040816325,0.011755102040816331,2,4.401746724890829,0.0044017467248908294,0.6566633564848203,1.4371975688709162,1.0469304626778682,0.08852854623257644
sjmususd,525,315,210,13,125,115,0.2052992672418876,0.05601121324392122,0.04456344595299622,-0.17575666125126452,4,6.4,0.0064,3,8.4,0.0084,0.23948973588791606,3.0538939761098773,1.6466918559988968,0.04456344595299622
usdron,1216,729,487,22,80,148,0.19371147546672585,0.03312241057877352,0.011327866610650439,-0.07122287362039297,6,4.493827160493828,0.004493827160493829,3,3.1047227926078027,0.003104722792607803,0.2279133660272402,0.049232203515162706,-0.04010837774087604,0.011327866610650439
barcgbgbx,662,397,265,31,194,193,0.18969307645818437,0.266094559514386,0.1615595530547307,-0.5310552748136557,4,5.07808564231738,0.00507808564231738,1,2.852830188679245,0.002852830188679245,-0.026425592471759917,4.229294226777149,2.1014343171526946,0.1615595530547307
ipgpususd,579,347,232,22,143,142,0.18906382608499497,0.13323370331583195,0.09508581718429565,-0.38604389420371443,3,5.083573487031701,0.005083573487031701,1,3.2586206896551726,0.0032586206896551726,0.8441071571212668,-1.4517998131649963,-2.599753298308128,0.09508581718429565
biibususd,528,316,212,13,107,106,0.18845288236477434,0.10326537821872828,0.08152345186901666,-0.2731482075188282,4,6.379746835443038,0.006379746835443038,1,3.5660377358490565,0.003566037735849057,0.24335822307154859,2.8697710370119376,1.556564630041743,0.08152345186901666
ctshususd,462,277,185,13,197,196,0.1724889532347835,0.06928638044418811,0.06284080527364666,-0.27567604309046156,2,4.548736462093863,0.004548736462093863,1,4.0864864864864865,0.004086486486486487,0.2563042063892999,1.8941169653326544,1.0752105858609773,0.06284080527364666
nes1vfieur,669,401,268,13,149,103,0.15482224082554624,0.1671490013811021,0.10200638414703378,-0.6097948419121548,5,6.28428927680798,0.006284289276807981,1,2.8208955223880596,0.00282089552238806,0.29420287736947665,-0.3198680056773931,-0.6269034472008279,0.10200638414703378
aigususd,823,493,330,4,188,100,0.1372501815056449,0.07883484714959388,0.039549406416799826,-0.3814106947207649,8,8.178498985801218,0.008178498985801221,5,7.636363636363637,0.007636363636363638,0.36301918735959215,0.47443643414267533,0.41872781075113374,0.039549406416799826
mklususd,769,461,308,7,167,160,0.12905551835236018,0.043713888965170256,0.02366376078614274,-0.20286916950866274,5,6.0130151843817785,0.006013015184381781,0,0.8181818181818181,0.0008181818181818182,0.967821156606827,0.19166370412429654,-0.19641502211696868,0.02366376078614274
eaususd,1051,630,421,4,86,157,0.12526329452449267,0.08824869147139114,0.034406548950012494,-0.27082111224857597,19,15.6,0.015600000000000011,9,11.3729216152019,0.011372921615201906,0.4217725446774885,-0.10976558842973058,-0.37553465498334015,0.034406548950012494
