asset,rows_total,rows_train,rows_test,ema1_period,ema2_period,ema3_period,train_sharpe,train_total_return,train_annualized_return,train_max_drawdown,train_trades,train_annualized_turnover,train_annual_costs,test_trades,test_annualized_turnover,test_annual_costs,subtrain_sharpe,val_sharpe,selection_score,view_q
kgfgbgbx,843,505,338,16,176,133,0.12026167110010726,0.09462598681615408,0.0461500981471068,-0.3986922828543755,6,6.487128712871288,0.00648712871287129,4,6.710059171597633,0.0067100591715976345,0.3980794132510722,-0.31276219346905304,-0.6681829968291157,0.0461500981471068
lususd,640,384,256,37,89,100,0.11192736403458682,0.0497114268258978,0.03235041847865516,-0.22263751574788437,4,5.25,0.00525,1,2.953125,0.002953125,0.3774583617495107,-1.2841374614873857,-2.114935373105834,0.03235041847865516
gbpaud,447,268,179,4,170,145,0.11141108019154454,0.007627824171448472,0.007170802930973608,-0.07589037554100342,3,5.641791044776119,0.00564179104477612,4,11.262569832402233,0.011262569832402234,2.259877704024646,-1.5838925834694182,-3.5057777272164503,0.007170802930973608
mgmususd,1127,676,451,13,113,109,0.10893410508622237,0.2090607744455728,0.07333453279828372,-0.6070087167401963,9,7.082840236686391,0.007082840236686394,7,8.381374722838137,0.00838137472283814,0.2427947461115589,0.6539987578479405,0.4483967519797497,0.07333453279828372
matusd,613,367,246,4,182,139,0.10883213764462234,0.10886543693479012,0.07353446804825525,-0.6231386025200456,6,8.926430517711172,0.008926430517711175,2,5.121951219512195,0.005121951219512195,0.4151650285435598,-0.5936514914664623,-1.0980597514714734,0.07353446804825525
avbususd,1087,652,435,4,86,121,0.10128609135061763,0.07486074748293592,0.028294996830998675,-0.3813684724915088,6,5.024539877300613,0.005024539877300615,5,5.793103448275862,0.005793103448275863,1.3049997224572913,-1.1004535778736788,-2.303180228039164,0.028294996830998675
kssususd,929,557,372,7,128,118,0.08562290515633333,0.05589486341912986,0.02491194361891269,-0.4026354611197151,9,8.143626570915618,0.008143626570915623,2,2.7096774193548385,0.002709677419354839,1.0949998866275386,-1.1062202791742128,-2.206830362075088,0.02491194361891269
0700hkhkd,421,252,169,7,179,175,0.07743579874938925,0.07867678431601766,0.07867678431601766,-0.4164097529184482,4,9.0,0.009000000000000001,2,5.964497041420119,0.005964497041420119,0.7903676204536972,-0.98839591996941,-1.8777776901809635,0.07867678431601766
nre1vfieur,549,329,220,13,104,103,0.07070042200675836,0.050080797005990885,0.038139457017720035,-0.3242925149753194,3,4.595744680851063,0.004595744680851064,3,6.872727272727273,0.0068727272727272725,0.3423511837664636,2.022517921498586,1.1824345526325248,0.038139457017720035
pmususd,506,303,203,10,107,103,0.06895802015088412,0.034242958595313455,0.02839829432503449,-0.3218869569428973,3,4.99009900990099,0.00499009900990099,2,4.9655172413793105,0.004965517241379311,0.0797071746148958,-0.8958204029154356,-1.3835841916806013,0.02839829432503449
kususd,1468,880,588,28,173,112,0.059615488890781575,0.03665635718376459,0.010362555196736123,-0.2006189244482756,9,5.4409090909090905,0.0054409090909090935,3,3.0,0.003,-0.04370474393578491,0.3099116852884377,0.13310347067632639,0.010362555196736123
dfsususd,498,298,200,4,86,130,0.05711494640512123,0.03272050417093131,0.027600675431999067,-0.3991017268282728,6,10.14765100671141,0.010147651006711412,2,6.300000000000001,0.006300000000000001,1.3806419210585554,-1.0069179857177473,-2.2006979391058987,0.027600675431999067
feususd,965,579,386,7,179,175,0.05488283314815165,0.05107104760694914,0.021915521762514878,-0.41109945390544095,8,7.398963730569949,0.007398963730569952,6,8.487046632124352,0.008487046632124354,0.09856597229224197,0.15580860493758913,0.12718728861491554,0.021915521762514878
sngbgbx,842,505,337,4,104,100,0.04629631298820035,0.02168926333951693,0.010764983955375618,-0.2693498637760239,11,10.978217821782179,0.010978217821782184,7,11.216617210682493,0.011216617210682497,0.7618512440303091,-1.1267668386697056,-2.071075880019713,0.010764983955375618
matususd,1215,729,486,22,95,103,0.03371148831782634,0.05721502531734157,0.019419073223436056,-0.43860343698168625,8,5.530864197530864,0.005530864197530867,6,6.222222222222222,0.0062222222222222245,0.2436941007203613,-1.1831016707674236,-1.896499556511316,0.019419073223436056
geususd,646,387,259,4,89,124,0.026392015229352743,0.009565975831401285,0.006218658968374147,-0.21116597037599674,5,6.511627906976744,0.006511627906976745,3,6.810810810810811,0.006810810810810811,-0.49571162202893193,1.7871553173271801,0.645721847649124,0.006218658968374147
out1vfieur,824,494,330,13,185,115,0.01878603876359847,0.043461508537987026,0.021939592426468923,-0.7346983079442801,5,5.101214574898786,0.005101214574898786,2,3.0545454545454547,0.0030545454545454548,0.07286457832560518,1.2587754691380646,0.6658200237318349,0.021939592426468923
weirgbgbx,657,394,263,4,197,100,0.00989533118316828,0.003272276406403929,0.002091695739052213,-0.20894174104952318,7,9.593908629441625,0.009593908629441629,5,9.581749049429657,0.009581749049429659,-0.1801676323533587,1.327846268956274,0.5738393183014576,0.002091695739052213
heianleur,1683,1009,674,10,182,154,0.008353585782929752,0.006272864110996368,0.0015629887196584313,-0.2820603475722213,15,7.492566897918731,0.007492566897918737,7,5.234421364985163,0.005234421364985166,0.255009333717849,-0.3596306542418149,-0.6669506482216468,0.0015629887196584313
agnnleur,738,442,296,4,176,175,-0.004383608429574279,-0.0056784690947923044,-0.003241460267573326,-0.6657024553259944,3,3.990950226244344,0.003990950226244344,4,6.8108108108108105,0.0068108108108108105,-0.09774485977651196,0.5345499811011496,0.21840256066231883,-0.003241460267573326
lvsususd,1443,865,578,4,188,115,-0.011192056995220283,-0.015733190556712073,-0.004609326104310751,-0.5400099821577273,15,8.739884393063585,0.00873988439306359,11,9.591695501730104,0.00959169550173011,0.676560442681055,-0.354891084421375,-0.87061684797259,-0.004609326104310751
axpususd,1088,652,436,37,128,121,-0.014341195608653351,-0.012027176223426417,-0.0046658022626402396,-0.3326842877236936,4,3.0920245398773005,0.0030920245398773005,2,2.311926605504587,0.002311926605504587,-0.016547132801228485,0.5289775940469412,0.2562152306228564,-0.0046658022626402396
tevaususd,522,313,209,19,185,154,-0.02129157863053408,-0.013630596439568654,-0.010988810155754924,-0.4355963491221455,4,6.440894568690096,0.006440894568690096,1,3.617224880382775,0.003617224880382775,-0.024631877371260373,1.308744937388457,0.6420565300085983,-0.010988810155754924
usdczk,527,316,211,4,107,100,-0.024318992283425316,-0.0037456733842590184,-0.002988190710956573,-0.12263629233515708,6,10.367088607594937,0.01036708860759494,3,8.360189573459715,0.008360189573459716,0.1666186461578973,-1.5425525847945745,-2.3971382002708106,-0.002988190710956573
stangbgbx,1245,747,498,10,125,118,-0.042771932897624425,-0.05296642444944366,-0.018191304869185854,-0.513760944651121,13,8.771084337349397,0.008771084337349402,3,3.036144578313253,0.003036144578313253,0.23634483170917142,0.35091410219842767,0.29362946695379954,-0.018191304869185854
kmxususd,668,400,268,19,101,100,-0.058715410012740894,-0.03941692191815416,-0.025017081586480083,-0.46783568031614975,7,8.82,0.008820000000000003,3,6.582089552238806,0.006582089552238806,-0.0021866686373832713,2.7630780334573113,1.380445682409964,-0.025017081586480083
allususd,735,441,294,13,89,175,-0.06413881099154303,-0.03265262487496268,-0.01879126828192612,-0.30382479196732354,7,8.571428571428571,0.008571428571428575,1,2.571428571428571,0.0025714285714285713,0.2682512599322897,-0.7384677145719226,-1.2418272018240288,-0.01879126828192612
mksiususd,499,299,200,22,164,100,-0.06424553945989227,-0.03233379250027468,-0.027321355335969022,-0.4366541309946479,4,7.585284280936455,0.007585284280936456,2,5.04,0.00504,-0.13175224726251697,2.5854283955042896,1.2268380741208864,-0.027321355335969022
svtgbgbx,1719,1031,688,4,188,154,-0.08639356197685734,-0.0609409786984878,-0.015251071224122725,-0.21369437925787158,15,7.5771096023278375,0.007577109602327842,15,11.354651162790697,0.011354651162790705,0.19334160769671163,-0.451569145553973,-0.7740245221793153,-0.015251071224122725
armkususd,422,253,169,7,191,106,-0.09099148749092513,-0.022424889864885555,-0.022337251347160025,-0.2026916868829252,6,12.948616600790514,0.01294861660079052,4,11.928994082840237,0.011928994082840238,-0.0008000005750604716,1.2124524986764607,0.6058262490507,-0.022337251347160025
fndususd,542,325,217,7,161,115,-0.09456832046776521,-0.04549914201009997,-0.03546304424862878,-0.37236874924949376,3,5.427692307692308,0.005427692307692308,3,6.967741935483871,0.0069677419354838704,0.50342490908873,-1.5699382531193153,-2.6066198342233378,-0.03546304424862878
acnususd,501,300,201,16,80,115,-0.12055042435830067,-0.038503075872672765,-0.03244372163277254,-0.2190338376464813,5,9.24,0.009240000000000002,4,10.029850746268655,0.010029850746268656,0.6063813107026799,-1.4902005122971436,-2.5384914237970553,-0.03244372163277254
jwnususd,862,517,345,4,197,196,-0.12205092455639602,-0.07185014396126665,-0.03569110382923002,-0.4485871744584805,9,8.773694390715669,0.008773694390715672,6,9.495652173913044,0.009495652173913047,0.020791375552990866,-0.26625333753336294,-0.40977569407653985,-0.03569110382923002
bpgbgbx,1016,609,407,13,149,106,-0.12424962714835855,-0.10492070686219512,-0.044830107211897285,-0.6138694020166491,6,4.9655172413793105,0.004965517241379312,8,10.525798525798525,0.01052579852579853,-0.39717967268724985,1.323863804103019,0.4633420657078846,-0.044830107211897285
vkfreur,519,311,208,7,197,181,-0.12467483205213657,-0.08314684061004918,-0.06792273152373807,-0.3018683076719065,4,6.482315112540193,0.006482315112540193,0,1.2115384615384617,0.0012115384615384616,0.4046299606456669,0.12127795275760955,-0.02039805118641913,-0.06792273152373807
chfils,405,243,162,22,104,109,-0.15053955532003807,-0.01562908940505603,-0.016203229826137977,-0.0989812037140644,4,8.296296296296296,0.008296296296296296,1,3.1111111111111107,0.003111111111111111,0.5530768839858481,-3.061053763136257,-4.86811908669731,-0.016203229826137977
aalususd,945,567,378,4,188,130,-0.15083725525086722,-0.05122711378372813,-0.023100481434374043,-0.32379855668369784,7,6.666666666666667,0.00666666666666667,10,14.0,0.014000000000000007,-0.17710852396832225,3.891906585968671,1.8573990310001744,-0.023100481434374043
acxeseur,515,309,206,31,158,100,-0.1514484259768283,-0.122199902396117,-0.10083952395858009,-0.43055969626646917,7,11.417475728155338,0.011417475728155343,3,7.339805825242719,0.007339805825242718,-0.14678328762357198,-0.8576065421454575,-1.2130181694064004,-0.10083952395858009
fitbususd,1258,754,504,4,179,106,-0.15301897552014856,-0.1942633552640317,-0.06964628312102805,-0.4502702140652455,11,7.352785145888594,0.007352785145888599,12,12.0,0.012000000000000007,-0.028904335761661248,-0.05371040979129241,-0.06611344680610799,-0.06964628312102805
yfiusd,1593,955,638,13,80,112,-0.1546934810312473,-0.24654980738592303,-0.07197890280314856,-0.5626105211606249,10,5.277486910994765,0.005277486910994767,6,4.739811912225705,0.004739811912225707,0.0508965671272717,-0.25904794330804115,-0.4140201985256976,-0.07197890280314856
eqtususd,433,259,174,4,140,121,-0.15703087783272154,-0.21073339474679476,-0.20566908613791857,-0.8868578927634048,3,5.837837837837839,0.005837837837837838,0,1.4482758620689655,0.0014482758620689656,-0.3537809478942348,-0.368870504299593,-0.3764152825022721,-0.20566908613791857
stervfieur,776,465,311,7,167,163,-0.20485166826600404,-0.1530212947136419,-0.08607292435970781,-0.5001686384400411,4,4.877419354838709,0.00487741935483871,7,11.344051446945338,0.011344051446945341,0.170109362407975,-0.5577962653122571,-0.9217490791723733,-0.08607292435970781
plnidxpln,659,395,264,28,194,172,-0.21250112771662566,-0.059037349947606454,-0.03807801495221319,-0.23152886967997646,4,5.741772151898735,0.005741772151898735,2,3.818181818181818,0.0038181818181818182,-0.2865450393198493,-0.9806050505666435,-1.3276350561900405,-0.03807801495221319
pbrususd,404,242,162,13,179,100,-0.21844115747170725,-0.13069586044511894,-0.13571259628007537,-0.5698787937639744,3,7.289256198347108,0.007289256198347107,3,10.888888888888888,0.010888888888888889,-0.39622405451046,1.4899096087256103,0.5468427771075751,-0.13571259628007537
batsgbgbx,531,318,213,4,122,124,-0.22028375078676335,-0.013406683172201728,-0.010639025352505604,-0.04927694057083469,2,3.169811320754717,0.0031698113207547173,4,10.647887323943662,0.010647887323943664,-0.2541790372062603,-0.16107667539429277,-0.20762785630027653,-0.010639025352505604
pncususd,588,352,236,4,155,172,-0.23665337008168205,-0.0663497947255629,-0.04796131543901605,-0.18201968837603485,7,10.022727272727273,0.010022727272727277,3,7.47457627118644,0.007474576271186441,0.39446837702095777,-1.331550279233572,-2.194559607360837,-0.04796131543901605
usdnok,657,394,263,25,194,193,-0.2567440338721659,-0.05296077771459862,-0.03420468354528383,-0.1587642186789848,5,7.035532994923858,0.00703553299492386,2,3.832699619771863,0.003832699619771863,0.5230257962637764,-0.6947907936301382,-1.3036990885770954,-0.03420468354528383
vodgbgbx,986,591,395,19,149,136,-0.2583936319442171,-0.2047078380582864,-0.09304656541242029,-0.4531213519011907,7,5.969543147208122,0.005969543147208124,3,4.465822784810126,0.004465822784810127,0.32707804994048284,-0.7593236169830307,-1.3025244504447877,-0.09304656541242029
tlwgbgbx,613,367,246,4,125,121,-0.26116365572456013,-0.7202382293674114,-0.5829980729460043,-0.9621371390241718,5,6.866485013623978,0.00686648501362398,1,3.073170731707317,0.003073170731707317,-0.261126737549065,-1.389436482891147,-1.953591355562188,-0.5829980729460043
belgbeeur,1221,732,489,16,158,142,-0.273874039094125,-0.18799428123092599,-0.06918236217626716,-0.3073879470509271,7,4.8196721311475414,0.004819672131147543,5,5.153374233128835,0.005153374233128835,-0.23326371257308132,-1.2807037113060697,-1.804423710672564,-0.06918236217626716
chiidxusd,448,268,180,4,83,100,-0.2788667532698802,-0.08115700720276775,-0.07650221847089533,-0.23717478590417296,2,3.7611940298507465,0.0037611940298507463,3,9.799999999999999,0.0098,-0.32745914878284005,-2.0038695349669613,-2.842074728059022,-0.07650221847089533
alksususd,467,280,187,7,188,184,-0.2950500643687583,-0.10539518530994307,-0.09537599477003311,-0.2907795672464375,4,7.199999999999999,0.0072,3,9.433155080213904,0.009433155080213904,0.24565687542520043,-0.7416730711260756,-1.2353380444017137,-0.09537599477003311
mksgbgbx,429,257,172,7,110,100,-0.2951635646084059,-0.26527562717170916,-0.2608560447546392,-0.5775852660300137,4,7.844357976653697,0.007844357976653697,1,2.9302325581395348,0.0029302325581395347,-0.11483534911109228,2.4305703823973746,1.1578675166431411,-0.2608560447546392
apdususd,795,477,318,10,92,121,-0.3031501776021631,-0.1505314401361436,-0.0825796063656894,-0.35534856682434474,7,7.39622641509434,0.007396226415094343,3,5.547169811320755,0.005547169811320755,-0.10413851067574234,0.7213375473144809,0.30859951831936927,-0.0825796063656894
mkrusd,578,346,232,25,113,112,-0.30813003589276766,-0.5657835746292124,-0.45533072896591964,-0.8515580554089881,4,6.554913294797688,0.006554913294797689,4,9.775862068965518,0.009775862068965519,0.057553970413835996,5.830924858755799,2.9442394145848176,-0.45533072896591964
avgbgbx,547,328,219,37,107,103,-0.317190910832194,-0.232328490957045,-0.18382907892617362,-0.49239078668027136,4,6.914634146341463,0.006914634146341464,1,2.3013698630136985,0.0023013698630136984,-0.24079014066902052,0.2450257328678435,0.002117796099411484,-0.18382907892617362
nzdcad,494,296,198,28,110,100,-0.334322964735432,-0.04546835568991725,-0.03884269592277623,-0.1142524445041117,2,3.4054054054054053,0.0034054054054054052,2,6.363636363636364,0.006363636363636364,-0.3885520450638964,-0.3752163171654088,-0.3818841811146526,-0.03884269592277623
elsususd,582,349,233,16,125,106,-0.3457883043253409,-0.09403327009536033,-0.06882278553061016,-0.17794166946027537,4,5.776504297994269,0.00577650429799427,2,4.326180257510729,0.0043261802575107295,-0.605674840783108,-0.7262221004898805,-0.7864957303432667,-0.06882278553061016
sgdidxsgd,1012,607,405,37,191,118,-0.386081455667205,-0.08389470311886371,-0.0357239442838857,-0.13463521825801064,7,5.812191103789127,0.00581219110378913,4,4.977777777777778,0.004977777777777778,0.07968757932185315,0.3773272369731541,0.22850740814750364,-0.0357239442838857
avtrususd,769,461,308,7,98,100,-0.41006358491432976,-0.14151761223996662,-0.08002701089045128,-0.2129840505030932,5,5.466377440347072,0.005466377440347073,4,6.545454545454545,0.006545454545454545,-0.015374029041595622,-2.014930054262838,-3.014708066873459,-0.08002701089045128
albususd,806,483,323,7,116,169,-0.4108911751543463,-0.22878022662698239,-0.12675435346002228,-0.3570805043121769,5,5.217391304347826,0.0052173913043478265,3,5.461300309597522,0.005461300309597523,-0.2635066036484416,-0.406751040795878,-0.4783732593695962,-0.12675435346002228
nzdchf,575,345,230,4,140,136,-0.4224356752946076,-0.06765418730911288,-0.04988100512885929,-0.14482308437072247,4,5.843478260869565,0.005843478260869566,3,7.6695652173913045,0.007669565217391304,-0.48438590653328023,0.3834813596578873,-0.05045227343769643,-0.04988100512885929
inganleur,712,427,285,4,89,109,-0.46801852918096626,-0.2228411952322612,-0.13824697600605973,-0.4284637168196729,5,6.491803278688525,0.006491803278688526,3,6.189473684210526,0.006189473684210527,0.03926835751650175,-0.7662880548879512,-1.1690662610901776,-0.13824697600605973
gnrcususd,626,375,251,10,104,139,-0.480469555642031,-0.26206962906559594,-0.184720844588795,-0.4504110342927469,5,7.3919999999999995,0.007392000000000002,1,3.0119521912350598,0.00301195219123506,0.2592917208012269,-1.460442762628079,-2.3203100043427316,-0.184720844588795
ulvrgbgbx,801,480,321,10,185,139,-0.504036264525148,-0.18982263269639243,-0.1046258413732174,-0.3485441702496958,8,8.4,0.008400000000000005,4,6.280373831775702,0.006280373831775702,-0.7172220173302403,0.7885088922940198,0.035643437481889695,-0.1046258413732174
luvususd,958,574,384,22,101,100,-0.5169000958681431,-0.32657266045672384,-0.15934955256001204,-0.3970493561112672,5,4.390243902439025,0.004390243902439026,7,9.1875,0.009187500000000005,-0.4236909770493165,0.027000877958361924,-0.1983450495454773,-0.15934955256001204
hkgidxhkd,1358,814,544,4,155,112,-0.5609338633279028,-0.34303400809476736,-0.12195958551862762,-0.3893392744950925,11,6.8108108108108105,0.006810810810810815,9,8.338235294117647,0.008338235294117652,-0.31864922575079807,-0.48790756840002525,-0.5725367397246388,-0.12195958551862762
tususd,523,313,210,4,86,100,-0.6226602165987793,-0.17704535604722038,-0.14519286801832954,-0.2451777418703288,3,4.830670926517572,0.0048306709265175714,1,2.4,0.0024,0.3972959157586918,-1.2906295239376908,-2.134592243785882,-0.14519286801832954
copususd,413,247,166,34,179,100,-0.6741378179692831,-0.3253959227443268,-0.3307499468183822,-0.41634446960499233,3,6.1214574898785425,0.0061214574898785425,2,7.590361445783133,0.007590361445783133,-0.7507982700967515,-0.8163140753390437,-0.8490719779601897,-0.3307499468183822
vnadeeur,660,396,264,13,146,148,-0.6758574353307101,-0.5060342281081729,-0.36161919824079924,-0.6285128663401905,5,6.363636363636364,0.006363636363636365,1,1.909090909090909,0.0019090909090909091,0.7336450776678402,-0.9586467296162946,-1.804792633258362,-0.36161919824079924
rbiateur,661,396,265,10,140,157,-0.7067548483823077,-0.18211157351323815,-0.12008306493813481,-0.2549783546127809,5,6.363636363636364,0.006363636363636365,0,0.9509433962264151,0.0009509433962264151,-0.47049980831905647,-0.7350176126292545,-0.8672765147843535,-0.12008306493813481
abevususd,1109,665,444,19,83,172,-0.765780756496217,-0.3674564979896926,-0.1593335220512968,-0.4422149425204376,7,5.305263157894737,0.005305263157894739,6,6.810810810810811,0.006810810810810813,-0.1622548681950064,-1.8554046678665623,-2.7019795677023404,-0.1593335220512968
cciususd,562,337,225,31,95,118,-0.7935307123765294,-0.16484922629692378,-0.12602747575719264,-0.2594682982776364,2,3.738872403560831,0.0037388724035608313,2,4.4799999999999995,0.00448,-0.5624737472872435,0.3824466085451522,-0.09001356937104565,-0.12602747575719264
mdtususd,597,358,239,13,137,178,-0.8020173523446426,-0.14419085709820845,-0.10381143636453427,-0.15644180097051597,6,8.446927374301676,0.008446927374301678,1,2.1087866108786613,0.002108786610878661,-0.3802569190373426,-1.2810689844228709,-1.731475017115635,-0.10381143636453427
eosusd,638,382,256,10,101,100,-0.8270765696644209,-0.8291344833611073,-0.6882596843178588,-0.8991834365486886,5,7.2565445026178015,0.0072565445026178035,5,10.828125,0.010828125000000003,-0.9040847433059804,-0.6736037100686385,-0.7888442266873095,-0.6882596843178588
amwlususd,547,328,219,10,185,106,-0.8452415093758342,-0.5801534698822359,-0.4866385635940572,-0.7737889273356402,2,3.073170731707317,0.003073170731707317,4,9.205479452054794,0.009205479452054794,-0.8863332318361583,2.5031546157681213,0.8084106919659815,-0.4866385635940572
abibeeur,833,499,334,31,143,139,-0.8475936752751911,-0.19762908514769462,-0.10523599142869977,-0.21635758192695653,4,4.545090180360721,0.004545090180360722,5,7.544910179640719,0.00754491017964072,-0.34797017518257356,-0.7284772810037324,-0.9187308339143119,-0.10523599142869977
glefreur,429,257,172,4,158,100,-0.8995121428356004,-0.247259233834909,-0.24308810382954094,-0.2723546178577583,3,5.883268482490273,0.005883268482490273,3,8.790697674418604,0.008790697674418604,-0.9617833801409761,2.206609747226,0.622413183542512,-0.24308810382954094
xomususd,416,249,167,16,131,100,-0.9236868900745641,-0.18813986309821895,-0.1901760251416872,-0.21616074656026066,3,6.072289156626506,0.006072289156626506,3,9.053892215568862,0.009053892215568862,-0.662397253160037,-1.3716957368073368,-1.7263449786309868,-0.1901760251416872
solbbeeur,603,361,242,10,182,145,-0.9252819411231682,-0.22644654442194556,-0.16409012631864917,-0.32286498308651607,5,6.980609418282548,0.00698060941828255,3,7.289256198347108,0.007289256198347107,0.38092408085170665,0.06612344481693164,-0.09127687320045588,-0.16409012631864917
cpigbgbx,421,252,169,13,89,100,-0.929203557047234,-0.7127222568512332,-0.7127222568512332,-0.7632786885245902,3,6.0,0.006,4,13.420118343195266,0.013420118343195269,-0.6496802034708019,-0.7255410514355094,-0.7634714754178631,-0.7127222568512332
cptususd,455,273,182,4,95,103,-1.027313140742534,-0.12432945303885545,-0.11534065391196702,-0.14825984069240955,5,10.153846153846155,0.010153846153846157,7,19.384615384615383,0.019384615384615392,-0.11562242093730647,-0.7714812255780702,-1.0994106278984521,-0.11534065391196702
ustbondtrusd,1012,607,405,4,80,109,-1.0913631163190574,-0.14729942382444194,-0.0640131654283258,-0.14809100093742766,8,6.642504118616145,0.006642504118616149,16,19.91111111111111,0.019911111111111122,-1.0999476328412157,-0.9889605244465118,-1.0444540786438639,-0.0640131654283258
sttususd,415,249,166,4,92,196,-1.2041543954113172,-0.22739457143898978,-0.22979231301703995,-0.22739457143898978,4,9.108433734939759,0.00910843373493976,3,10.626506024096386,0.010626506024096385,-0.796111966850886,-2.3188186142738156,-3.0801719379852806,-0.22979231301703995
eurdkk,473,283,190,19,110,112,-1.5814726297134434,-0.006219492213483502,-0.005540095988341709,-0.006219492213483502,2,3.5618374558303887,0.0035618374558303886,1,3.9789473684210526,0.003978947368421052,-1.868898911654512,-2.638647716764716,-3.0235221193198183,-0.005540095988341709
